导火索	1	16452	0
一般来说	1	16453	0
二零	1	16454	0
断定	1	16455	0
国父	1	16456	0
好运	1	16457	0
总督府	1	16458	0
施密特	1	16459	0
变量	1	16460	0
合情合理	1	16461	0
奋进	1	16462	0
秉承	1	16463	0
先河	1	16464	0
合格率	1	16465	0
锐减	1	16466	0
华国	1	16467	0
试题	1	16468	0
夸赞	1	16469	0
区段	1	16470	0
激战	1	16471	0
迫不得已	1	16472	0
失地	1	16473	0
汇金	1	16474	0
创举	1	16475	0
行经	1	16476	0
破败	1	16477	0
叶青	1	16478	0
枫林	1	16479	0
严冬	1	16480	0
南端	1	16481	0
审判长	1	16482	0
包夹	1	16483	0
厨师	1	16484	0
专列	1	16485	0
梅世蓉	1	16486	0
黑市	1	16487	0
前兆	1	16488	0
冉广岐	1	16489	0
美誉	1	16490	0
长途	1	16491	0
通风	1	16492	0
媲美	1	16493	0
州务卿	1	16494	0
层楼	1	16495	0
沉浸	1	16496	0
蒋祝平	1	16497	0
习惯于	1	16498	0
震前	1	16499	0
喀麦隆	1	16500	0
侯寨	1	16501	0
宜昌市	1	16502	0
全力以赴	1	16503	0
破例	1	16504	0
希拉克	1	16505	0
地铺	1	16506	0
发型	1	16507	0
富田	1	16508	0
公证	1	16509	0
闪光灯	1	16510	0
演辞	1	16511	0
女士们	1	16512	0
速来	1	16513	0
团结一心	1	16514	0
目击	1	16515	0
归根到底	1	16516	0
捐给	1	16517	0
好坏	1	16518	0
同性恋	1	16519	0
报效	1	16520	0
永济	1	16521	0
设计院	1	16522	0
生怕	1	16523	0
新郑市	1	16524	0
香港岛	1	16525	0
坎坷	1	16526	0
热衷	1	16527	0
离场	1	16528	0
警务处	1	16529	0
意向书	1	16530	0
七十二	1	16531	0
塑身	1	16532	0
博大	1	16533	0
奥历	1	16534	0
金沙萨	1	16535	0
若克	1	16536	0
摆在	1	16537	0
电伤	1	16538	0
淘气	1	16539	0
涂料厂	1	16540	0
邻家	1	16541	0
十一五	1	16542	0
起落	1	16543	0
对台戏	1	16544	0
贫寒	1	16545	0
一个劲	1	16546	0
年龄段	1	16547	0
区旗	1	16548	0
赎买	1	16549	0
主辅路	1	16550	0
穿衣	1	16551	0
太难	1	16552	0
飞涨	1	16553	0
长久以来	1	16554	0
跌价	1	16555	0
踪迹	1	16556	0
格尔根	1	16557	0
汹涌	1	16558	0
关厂	1	16559	0
怪兽	1	16560	0
流动性	1	16561	0
诧异	1	16562	0
百分百	1	16563	0
RAM	1	16564	0
北海道	1	16565	0
承袭	1	16566	0
裕隆	1	16567	0
遮遮掩掩	1	16568	0
政情	1	16569	0
屡次	1	16570	0
锐利	1	16571	0
气急败坏	1	16572	0
奴性	1	16573	0
灵丹妙药	1	16574	0
the	1	16575	0
德肖微茨	1	16576	0
殷商	1	16577	0
直销	1	16578	0
上旬	1	16579	0
传销商	1	16580	0
四十多万	1	16581	0
刁难	1	16582	0
观光局	1	16583	0
福州市	1	16584	0
咬牙	1	16585	0
方向盘	1	16586	0
交情	1	16587	0
自始至终	1	16588	0
弱化	1	16589	0
避风港	1	16590	0
大荣	1	16591	0
全数	1	16592	0
叫停	1	16593	0
领导权	1	16594	0
上风	1	16595	0
改朝换代	1	16596	0
时日	1	16597	0
海滩	1	16598	0
哈伍德	1	16599	0
拖累	1	16600	0
修武县	1	16601	0
益处	1	16602	0
过场	1	16603	0
丽莎	1	16604	0
资策	1	16605	0
名正言顺	1	16606	0
布劳德	1	16607	0
俄亥俄	1	16608	0
复健	1	16609	0
力道	1	16610	0
受够	1	16611	0
旗号	1	16612	0
承租人	1	16613	0
购买权	1	16614	0
奎斯特	1	16615	0
赤贫	1	16616	0
众所瞩目	1	16617	0
动力车	1	16618	0
罐头	1	16619	0
形同	1	16620	0
王村	1	16621	0
磨难	1	16622	0
IMF	1	16623	0
开销	1	16624	0
有别	1	16625	0
王一博	1	16626	0
相识	1	16627	0
四五	1	16628	0
地里	1	16629	0
冲劲	1	16630	0
莫名	1	16631	0
一席之地	1	16632	0
优越感	1	16633	0
杀机	1	16634	0
欺凌	1	16635	0
胡说八道	1	16636	0
销量	1	16637	0
学习班	1	16638	0
大盘	1	16639	0
新界	1	16640	0
普天	1	16641	0
四千五百	1	16642	0
大加	1	16643	0
蛮夷	1	16644	0
说到底	1	16645	0
公屋	1	16646	0
破旧	1	16647	0
麻袋	1	16648	0
母猪	1	16649	0
何庆魁	1	16650	0
制衣	1	16651	0
原意	1	16652	0
达菲	1	16653	0
弟妹	1	16654	0
申请书	1	16655	0
商贩	1	16656	0
注册处	1	16657	0
国贸	1	16658	0
库珀	1	16659	0
选举权	1	16660	0
拔掉	1	16661	0
性感	1	16662	0
还款	1	16663	0
伤疤	1	16664	0
另行	1	16665	0
杨锦麟	1	16666	0
长发	1	16667	0
暴动	1	16668	0
主义者	1	16669	0
冲开	1	16670	0
订定	1	16671	0
千伏	1	16672	0
高呼	1	16673	0
华为	1	16674	0
郑南榕	1	16675	0
繁多	1	16676	0
后院	1	16677	0
得益于	1	16678	0
守信	1	16679	0
七十多	1	16680	0
农业银行	1	16681	0
制氧机	1	16682	0
不屈不挠	1	16683	0
利智	1	16684	0
熊熊	1	16685	0
苦不堪言	1	16686	0
黄昏	1	16687	0
郑大五	1	16688	0
绿荫	1	16689	0
自尊心	1	16690	0
珊瑚	1	16691	0
生命表	1	16692	0
多位	1	16693	0
挂车	1	16694	0
得病	1	16695	0
万瓶	1	16696	0
彩票	1	16697	0
离世	1	16698	0
告上	1	16699	0
浮夸	1	16700	0
切记	1	16701	0
作成	1	16702	0
语族	1	16703	0
铺天盖地	1	16704	0
保护者	1	16705	0
明尼苏达州	1	16706	0
埃里	1	16707	0
车内	1	16708	0
查阅	1	16709	0
皇室	1	16710	0
心存	1	16711	0
凶猛	1	16712	0
西尔	1	16713	0
庄家	1	16714	0
环顾	1	16715	0
自由区	1	16716	0
天怡佳苑	1	16717	0
核反应堆	1	16718	0
胡乱	1	16719	0
标牌	1	16720	0
建设者	1	16721	0
北岸	1	16722	0
原价	1	16723	0
文笔	1	16724	0
柴松岳	1	16725	0
开放式	1	16726	0
原封不动	1	16727	0
化名	1	16728	0
美美	1	16729	0
竹琴	1	16730	0
德黑兰	1	16731	0
斋月	1	16732	0
移民法	1	16733	0
高超	1	16734	0
吃紧	1	16735	0
安稳	1	16736	0
必有	1	16737	0
内定	1	16738	0
反腐败	1	16739	0
契夫	1	16740	0
丛福魁	1	16741	0
属性	1	16742	0
张二臣	1	16743	0
禁锢	1	16744	0
荒诞	1	16745	0
陈忠发	1	16746	0
病危	1	16747	0
他妈	1	16748	0
奎北克	1	16749	0
世上	1	16750	0
众怒	1	16751	0
子宫	1	16752	0
滕森	1	16753	0
深色	1	16754	0
歼击机	1	16755	0
裁撤	1	16756	0
格林尼治	1	16757	0
转会	1	16758	0
枪伤	1	16759	0
洛衫矶	1	16760	0
大步	1	16761	0
罗致	1	16762	0
四台	1	16763	0
早前	1	16764	0
各村	1	16765	0
唱盘	1	16766	0
音像	1	16767	0
不外乎	1	16768	0
禁航区	1	16769	0
手写	1	16770	0
弹力	1	16771	0
利诱	1	16772	0
关停	1	16773	0
偏瘫	1	16774	0
唾沫	1	16775	0
人民军	1	16776	0
联动	1	16777	0
海龟	1	16778	0
大石	1	16779	0
结识	1	16780	0
牢记	1	16781	0
从头到尾	1	16782	0
板冀	1	16783	0
白寺	1	16784	0
那尔及	1	16785	0
欣喜	1	16786	0
决出	1	16787	0
过激	1	16788	0
罗莉	1	16789	0
触发	1	16790	0
受罪	1	16791	0
疼痛	1	16792	0
站住	1	16793	0
辨识	1	16794	0
对垒	1	16795	0
对称	1	16796	0
铁路线	1	16797	0
查德	1	16798	0
李杰颖	1	16799	0
丁云红	1	16800	0
东势	1	16801	0
旅途	1	16802	0
记下	1	16803	0
夏淑琴	1	16804	0
就学	1	16805	0
触电	1	16806	0
学府	1	16807	0
微词	1	16808	0
乐观其成	1	16809	0
捐建	1	16810	0
可靠性	1	16811	0
周转	1	16812	0
斗士	1	16813	0
纺织厂	1	16814	0
足球队	1	16815	0
尼国	1	16816	0
Automobile	1	16817	0
漫出来	1	16818	0
骨科	1	16819	0
重开	1	16820	0
忙于	1	16821	0
树记	1	16822	0
打扫	1	16823	0
地垫	1	16824	0
非人	1	16825	0
南四环	1	16826	0
Wed	1	16827	0
北欧	1	16828	0
强硬派	1	16829	0
阿斯巴甜	1	16830	0
陈江	1	16831	0
魔术	1	16832	0
威望	1	16833	0
关照	1	16834	0
产下	1	16835	0
往北	1	16836	0
两千年	1	16837	0
小儿	1	16838	0
水毁	1	16839	0
胜过	1	16840	0
选秀	1	16841	0
半路	1	16842	0
郊外	1	16843	0
无辜者	1	16844	0
加通社	1	16845	0
狭长	1	16846	0
圣战者	1	16847	0
邻邦	1	16848	0
礼节	1	16849	0
百万富翁	1	16850	0
译音	1	16851	0
延揽	1	16852	0
多党	1	16853	0
高估	1	16854	0
连成	1	16855	0
巴勃	1	16856	0
细则	1	16857	0
土匪	1	16858	0
转折点	1	16859	0
适任	1	16860	0
酷似	1	16861	0
这方面	1	16862	0
卡雷拉	1	16863	0
帮个	1	16864	0
二十四个	1	16865	0
京都	1	16866	0
东口	1	16867	0
夜总会	1	16868	0
灶王	1	16869	0
倒车	1	16870	0
制片人	1	16871	0
学识	1	16872	0
创造性	1	16873	0
未找到	1	16874	0
乳胶	1	16875	0
荥密路	1	16876	0
过失	1	16877	0
套装	1	16878	0
次仁	1	16879	0
辛勤	1	16880	0
抬高	1	16881	0
次日	1	16882	0
美幸	1	16883	0
杨黄	1	16884	0
提振	1	16885	0
震源	1	16886	0
矽谷	1	16887	0
麦格	1	16888	0
河城	1	16889	0
马尔默	1	16890	0
胜利渠	1	16891	0
潜水泵	1	16892	0
法兰克福	1	16893	0
证券业	1	16894	0
阿族	1	16895	0
支点	1	16896	0
农场主	1	16897	0
纳斯达克	1	16898	0
很小	1	16899	0
偏离	1	16900	0
赔本	1	16901	0
报收	1	16902	0
教父	1	16903	0
破坏力	1	16904	0
解密	1	16905	0
怒火	1	16906	0
讲解	1	16907	0
消弭	1	16908	0
双打	1	16909	0
集合地点	1	16910	0
社讯	1	16911	0
拖挂	1	16912	0
刷卡	1	16913	0
李开复	1	16914	0
抓起	1	16915	0
马伯乐	1	16916	0
久远	1	16917	0
轮廓	1	16918	0
贪得无厌	1	16919	0
一万五千	1	16920	0
超值	1	16921	0
东校区	1	16922	0
生化	1	16923	0
所致	1	16924	0
临危	1	16925	0
大中华	1	16926	0
缤纷	1	16927	0
地铁口	1	16928	0
雀斑	1	16929	0
过腰	1	16930	0
教条	1	16931	0
五万多	1	16932	0
精华素	1	16933	0
酒类	1	16934	0
罗德尼	1	16935	0
劳作	1	16936	0
之地	1	16937	0
王庄镇	1	16938	0
点灯	1	16939	0
滞洪区	1	16940	0
eBay	1	16941	0
苦心	1	16942	0
滑行	1	16943	0
迁入	1	16944	0
脸部	1	16945	0
骚动	1	16946	0
王丽丽	1	16947	0
寻线	1	16948	0
果子	1	16949	0
白白	1	16950	0
路程	1	16951	0
忠心	1	16952	0
工业园区	1	16953	0
昆虫	1	16954	0
香水	1	16955	0
潦倒	1	16956	0
张良卫	1	16957	0
贾处	1	16958	0
控价	1	16959	0
花花公子	1	16960	0
投奔	1	16961	0
苏区	1	16962	0
丹尼斯	1	16963	0
口音	1	16964	0
法警	1	16965	0
宝成	1	16966	0
蒸发	1	16967	0
配电箱	1	16968	0
点击率	1	16969	0
七九	1	16970	0
不变	1	16971	0
伯爵	1	16972	0
缩写	1	16973	0
刻苦	1	16974	0
一揽子	1	16975	0
出乎	1	16976	0
立足于	1	16977	0
救生船	1	16978	0
东线	1	16979	0
木桥	1	16980	0
吉普车	1	16981	0
挂钩	1	16982	0
谷物	1	16983	0
那种	1	16984	0
凯西	1	16985	0
第二十八	1	16986	0
一边倒	1	16987	0
邮电部	1	16988	0
多一些	1	16989	0
下坡	1	16990	0
宝石	1	16991	0
砸死	1	16992	0
半决赛	1	16993	0
宏图	1	16994	0
不妥	1	16995	0
打伞	1	16996	0
不及	1	16997	0
暑假	1	16998	0
公德	1	16999	0
吴淡如	1	17000	0
唯恐	1	17001	0
基本面	1	17002	0
收购量	1	17003	0
高产	1	17004	0
疏通	1	17005	0
堵路	1	17006	0
政法	1	17007	0
半左右	1	17008	0
样貌	1	17009	0
警务	1	17010	0
来水	1	17011	0
塔吉克斯坦	1	17012	0
未果	1	17013	0
烂泥	1	17014	0
标枪	1	17015	0
投机性	1	17016	0
保养品	1	17017	0
极左	1	17018	0
溪流	1	17019	0
亚特兰大	1	17020	0
中纪委	1	17021	0
独院	1	17022	0
万圣节	1	17023	0
卫报	1	17024	0
热切	1	17025	0
单打	1	17026	0
格拉夫	1	17027	0
埃德	1	17028	0
杀毒	1	17029	0
摘取	1	17030	0
四楼	1	17031	0
工农	1	17032	0
极端主义	1	17033	0
太急	1	17034	0
传染性	1	17035	0
太慢	1	17036	0
韦德	1	17037	0
长庚	1	17038	0
公诉人	1	17039	0
受助	1	17040	0
信息沟通	1	17041	0
拥有者	1	17042	0
路通	1	17043	0
站路	1	17044	0
张张	1	17045	0
八千多	1	17046	0
手动	1	17047	0
利空	1	17048	0
丢下	1	17049	0
没顶	1	17050	0
刘昌赫	1	17051	0
马晓春	1	17052	0
南太平洋	1	17053	0
站上	1	17054	0
兰卫	1	17055	0
陈晟	1	17056	0
但凡	1	17057	0
曲线	1	17058	0
法国队	1	17059	0
巴西队	1	17060	0
俄罗斯队	1	17061	0
王国建	1	17062	0
除掉	1	17063	0
王慧军	1	17064	0
河东	1	17065	0
亲生	1	17066	0
消退	1	17067	0
筹划	1	17068	0
姐夫	1	17069	0
背道而驰	1	17070	0
行云	1	17071	0
达沃斯	1	17072	0
现求	1	17073	0
李昌镐	1	17074	0
堂堂正正	1	17075	0
旁观	1	17076	0
罢休	1	17077	0
代表队	1	17078	0
编印	1	17079	0
后患	1	17080	0
紧凑	1	17081	0
模糊不清	1	17082	0
文明办	1	17083	0
失灵	1	17084	0
办报	1	17085	0
收藏家	1	17086	0
等同于	1	17087	0
肯尼迪	1	17088	0
晴朗	1	17089	0
懊恼	1	17090	0
答谢	1	17091	0
帅哥	1	17092	0
上尉	1	17093	0
中宜厂	1	17094	0
没准	1	17095	0
道听途说	1	17096	0
增涨	1	17097	0
心满意足	1	17098	0
中奖	1	17099	0
箱水	1	17100	0
勒令	1	17101	0
划定	1	17102	0
抗汛	1	17103	0
检修	1	17104	0
敬酒	1	17105	0
陌生人	1	17106	0
十三万	1	17107	0
鲜为人知	1	17108	0
低落	1	17109	0
打坐	1	17110	0
染整	1	17111	0
邮筒	1	17112	0
百辆	1	17113	0
攻关	1	17114	0
脸蛋	1	17115	0
宣宗	1	17116	0
白发	1	17117	0
王英凡	1	17118	0
金刚	1	17119	0
仕女	1	17120	0
长途跋涉	1	17121	0
提货	1	17122	0
g107	1	17123	0
勐犸	1	17124	0
头目	1	17125	0
刮乐	1	17126	0
丸经	1	17127	0
诈财	1	17128	0
胜利者	1	17129	0
二万多	1	17130	0
征用	1	17131	0
马球	1	17132	0
光鲜	1	17133	0
杰瑞	1	17134	0
枷锁	1	17135	0
五十九	1	17136	0
姚兴川	1	17137	0
云南白药	1	17138	0
四分五裂	1	17139	0
竞技	1	17140	0
吕丽丝	1	17141	0
余玉	1	17142	0
向阳	1	17143	0
神学院	1	17144	0
重阳节	1	17145	0
许霆	1	17146	0
一分	1	17147	0
里克	1	17148	0
半成品	1	17149	0
灰姑娘	1	17150	0
冶炼	1	17151	0
纸笔	1	17152	0
詹姆斯	1	17153	0
分清	1	17154	0
进洞	1	17155	0
夏儒阁	1	17156	0
六千五百	1	17157	0
浓烈	1	17158	0
伤及	1	17159	0
心有余悸	1	17160	0
十七点	1	17161	0
再现	1	17162	0
乞讨	1	17163	0
口头禅	1	17164	0
赶超	1	17165	0
汽油弹	1	17166	0
呼盟	1	17167	0
流逝	1	17168	0
陆陆续续	1	17169	0
入区	1	17170	0
鲁凯	1	17171	0
避难所	1	17172	0
试探	1	17173	0
归零	1	17174	0
揭秘	1	17175	0
蔡秋雄	1	17176	0
点缀	1	17177	0
聚纺	1	17178	0
火种	1	17179	0
有赖于	1	17180	0
守候	1	17181	0
杀手锏	1	17182	0
受贿罪	1	17183	0
拚劲	1	17184	0
赵固二矿	1	17185	0
篮子	1	17186	0
布种	1	17187	0
金砖	1	17188	0
家破人亡	1	17189	0
开拍	1	17190	0
条纹	1	17191	0
加进	1	17192	0
声讨	1	17193	0
李老师	1	17194	0
焦黑	1	17195	0
派发	1	17196	0
独一无二	1	17197	0
宠爱	1	17198	0
立马	1	17199	0
反击战	1	17200	0
没得	1	17201	0
三岁	1	17202	0
一百六十五	1	17203	0
进退两难	1	17204	0
策划者	1	17205	0
进出口额	1	17206	0
城门	1	17207	0
编织	1	17208	0
交强险	1	17209	0
上书	1	17210	0
水墨	1	17211	0
华东	1	17212	0
没完没了	1	17213	0
中线	1	17214	0
传教	1	17215	0
四百五十	1	17216	0
丢掷	1	17217	0
魏景蒙	1	17218	0
大恩	1	17219	0
泄水	1	17220	0
贬低	1	17221	0
统一安排	1	17222	0
认定书	1	17223	0
一栋	1	17224	0
林鸿桂	1	17225	0
系统化	1	17226	0
百一十万	1	17227	0
t122	1	17228	0
朱延平	1	17229	0
空空	1	17230	0
回报率	1	17231	0
到家	1	17232	0
见识	1	17233	0
闵行	1	17234	0
背弃	1	17235	0
增资	1	17236	0
地块	1	17237	0
终日	1	17238	0
现汇	1	17239	0
外高桥	1	17240	0
意涵	1	17241	0
腰疼	1	17242	0
参差不齐	1	17243	0
鹿永建	1	17244	0
忠勇	1	17245	0
人生观	1	17246	0
排序	1	17247	0
初级中学	1	17248	0
百分之八十五	1	17249	0
政教	1	17250	0
事理	1	17251	0
魏美昌	1	17252	0
脸红	1	17253	0
蔡琴	1	17254	0
佳利	1	17255	0
结晶	1	17256	0
文治	1	17257	0
包年	1	17258	0
精选	1	17259	0
布里坦	1	17260	0
关上	1	17261	0
胡杨	1	17262	0
大意	1	17263	0
公平性	1	17264	0
一十八	1	17265	0
窝案	1	17266	0
交友	1	17267	0
北仑	1	17268	0
溃败	1	17269	0
浦路	1	17270	0
万劫不复	1	17271	0
北仑港	1	17272	0
钢铁厂	1	17273	0
满地	1	17274	0
时来运转	1	17275	0
驻防	1	17276	0
王淑桦	1	17277	0
行军床	1	17278	0
一袋	1	17279	0
巡弋	1	17280	0
福冈	1	17281	0
迪拜	1	17282	0
宪兵	1	17283	0
劳务费	1	17284	0
匈奴	1	17285	0
珲春	1	17286	0
肺癌	1	17287	0
栏目	1	17288	0
时隔	1	17289	0
卖方	1	17290	0
校友会	1	17291	0
上榜	1	17292	0
育人	1	17293	0
车速	1	17294	0
狼子野心	1	17295	0
发发	1	17296	0
沿袭	1	17297	0
林文	1	17298	0
迁徙	1	17299	0
梁金泉	1	17300	0
固执	1	17301	0
李永哲	1	17302	0
原则性	1	17303	0
汉朝	1	17304	0
营西	1	17305	0
何以堪	1	17306	0
触动	1	17307	0
完小	1	17308	0
投靠	1	17309	0
任免	1	17310	0
军购	1	17311	0
窝囊废	1	17312	0
媚俗	1	17313	0
喋血	1	17314	0
金山	1	17315	0
金曲	1	17316	0
溪水	1	17317	0
纯洁性	1	17318	0
十几位	1	17319	0
置信	1	17320	0
表率	1	17321	0
潘辉强	1	17322	0
必由之路	1	17323	0
图腾	1	17324	0
人能	1	17325	0
一审	1	17326	0
嗓音	1	17327	0
关帝庙	1	17328	0
欧债	1	17329	0
祭拜	1	17330	0
变味	1	17331	0
窝里斗	1	17332	0
当红	1	17333	0
胃癌	1	17334	0
取材自	1	17335	0
缠身	1	17336	0
忍辱	1	17337	0
受访者	1	17338	0
本职	1	17339	0
自卑	1	17340	0
闲暇	1	17341	0
使领馆	1	17342	0
突发性	1	17343	0
死心	1	17344	0
木头	1	17345	0
坐落	1	17346	0
荒野	1	17347	0
药材	1	17348	0
萧何	1	17349	0
七百名	1	17350	0
大维	1	17351	0
民主派	1	17352	0
有别于	1	17353	0
天国	1	17354	0
小看	1	17355	0
弹丸之地	1	17356	0
生灵	1	17357	0
工业品	1	17358	0
支线	1	17359	0
马先生	1	17360	0
份量	1	17361	0
九十万	1	17362	0
耶稣会	1	17363	0
福永	1	17364	0
快快乐乐	1	17365	0
一万四千	1	17366	0
纸箱	1	17367	0
镇淇门	1	17368	0
不屑	1	17369	0
格式	1	17370	0
杆格	1	17371	0
滤嘴	1	17372	0
穴居	1	17373	0
趁早	1	17374	0
毒素	1	17375	0
人声	1	17376	0
稀少	1	17377	0
研议	1	17378	0
猪只	1	17379	0
同理	1	17380	0
报账	1	17381	0
咬伤	1	17382	0
启智	1	17383	0
接下	1	17384	0
参股	1	17385	0
缓释片	1	17386	0
二甲	1	17387	0
诱僧	1	17388	0
张口	1	17389	0
日月潭	1	17390	0
李刚	1	17391	0
准绳	1	17392	0
甘地	1	17393	0
磨损	1	17394	0
都市化	1	17395	0
败类	1	17396	0
日立	1	17397	0
掂量	1	17398	0
无敌	1	17399	0
硝苯地平	1	17400	0
物业公司	1	17401	0
两千多万	1	17402	0
外传	1	17403	0
故作	1	17404	0
里氏	1	17405	0
两千五百	1	17406	0
买进	1	17407	0
灵感	1	17408	0
------	1	17409	0
义愤填膺	1	17410	0
沿沟	1	17411	0
育英	1	17412	0
枕头	1	17413	0
版面	1	17414	0
吸血鬼	1	17415	0
静待	1	17416	0
海空	1	17417	0
耕作	1	17418	0
蒋经国	1	17419	0
1%	1	17420	0
陈哲南	1	17421	0
富国	1	17422	0
单亲	1	17423	0
遥遥领先	1	17424	0
单字	1	17425	0
户头	1	17426	0
他杀	1	17427	0
转眼	1	17428	0
读本	1	17429	0
说完	1	17430	0
倭人	1	17431	0
特鲁多	1	17432	0
高中生	1	17433	0
工发	1	17434	0
权宜之计	1	17435	0
蜿蜒	1	17436	0
装饰品	1	17437	0
交流会	1	17438	0
放款	1	17439	0
到案	1	17440	0
两样	1	17441	0
天花板	1	17442	0
咳嗽	1	17443	0
单体	1	17444	0
沉痛	1	17445	0
扛不住	1	17446	0
虾米	1	17447	0
假象	1	17448	0
跆拳道	1	17449	0
无孔不入	1	17450	0
新派	1	17451	0
调试	1	17452	0
九四年	1	17453	0
艰困	1	17454	0
斗六	1	17455	0
阿盛	1	17456	0
怀旧	1	17457	0
力挺	1	17458	0
麻雀	1	17459	0
报应	1	17460	0
湿疹	1	17461	0
制式	1	17462	0
朗朗上口	1	17463	0
民谣	1	17464	0
箱式	1	17465	0
国产化	1	17466	0
青番	1	17467	0
一千二百多	1	17468	0
选填	1	17469	0
限购	1	17470	0
午安	1	17471	0
即兴	1	17472	0
卖身	1	17473	0
毫不犹豫	1	17474	0
细腻	1	17475	0
玛丽	1	17476	0
残渣	1	17477	0
圈里	1	17478	0
郎咸平	1	17479	0
耻笑	1	17480	0
非暴力	1	17481	0
憨钦仔	1	17482	0
佳欣	1	17483	0
生出	1	17484	0
顺手	1	17485	0
美资	1	17486	0
陈淑美	1	17487	0
弹壳	1	17488	0
登载	1	17489	0
管教	1	17490	0
万万不能	1	17491	0
余波荡漾	1	17492	0
人亡	1	17493	0
引诱	1	17494	0
仓皇	1	17495	0
阅历	1	17496	0
攻破	1	17497	0
语境	1	17498	0
拉上	1	17499	0
正宗	1	17500	0
车号	1	17501	0
堪培拉	1	17502	0
冷气	1	17503	0
直选	1	17504	0
冷眼	1	17505	0
饮品	1	17506	0
军品	1	17507	0
座椅	1	17508	0
充沛	1	17509	0
阁魁	1	17510	0
小说集	1	17511	0
剧作家	1	17512	0
肝癌	1	17513	0
数亿	1	17514	0
编导	1	17515	0
二十五万	1	17516	0
校门	1	17517	0
素养	1	17518	0
送走	1	17519	0
十九点	1	17520	0
订金	1	17521	0
颠簸	1	17522	0
看护	1	17523	0
身兼	1	17524	0
西化	1	17525	0
坐下	1	17526	0
填写	1	17527	0
西站	1	17528	0
II	1	17529	0
通天	1	17530	0
弱肉强食	1	17531	0
色典	1	17532	0
戈壁	1	17533	0
抗虫	1	17534	0
起程	1	17535	0
挨饿	1	17536	0
黄石	1	17537	0
走来	1	17538	0
狩猎	1	17539	0
淫欲	1	17540	0
热腾腾	1	17541	0
有木有	1	17542	0
船上	1	17543	0
朝向	1	17544	0
顶庄	1	17545	0
中空	1	17546	0
活生生	1	17547	0
顶点	1	17548	0
誓死	1	17549	0
技改	1	17550	0
出口值	1	17551	0
此起彼伏	1	17552	0
验尸	1	17553	0
光阴	1	17554	0
列屿	1	17555	0
海瑞	1	17556	0
五十名	1	17557	0
难言之隐	1	17558	0
念念不忘	1	17559	0
枕木	1	17560	0
红山	1	17561	0
立于	1	17562	0
甜头	1	17563	0
草丛	1	17564	0
失职	1	17565	0
打秦	1	17566	0
宿舍楼	1	17567	0
挤压	1	17568	0
剑桥	1	17569	0
麦晒	1	17570	0
下架	1	17571	0
繁复	1	17572	0
超化	1	17573	0
重拾	1	17574	0
藏匿	1	17575	0
异曲同工	1	17576	0
红专	1	17577	0
医患	1	17578	0
全职	1	17579	0
疼爱	1	17580	0
妄图	1	17581	0
兰屿	1	17582	0
样品	1	17583	0
不败之地	1	17584	0
三好	1	17585	0
两亿	1	17586	0
冰河	1	17587	0
光华	1	17588	0
蛀虫	1	17589	0
检验所	1	17590	0
放眼望去	1	17591	0
折叠	1	17592	0
面罩	1	17593	0
不归路	1	17594	0
异想天开	1	17595	0
紧绷	1	17596	0
一套	1	17597	0
上吊	1	17598	0
撞船	1	17599	0
张良纲	1	17600	0
集散地	1	17601	0
付之一炬	1	17602	0
进口国	1	17603	0
供需	1	17604	0
馆藏	1	17605	0
把持	1	17606	0
安居	1	17607	0
六点半	1	17608	0
倭寇	1	17609	0
贡寮	1	17610	0
金鼎	1	17611	0
马悦然	1	17612	0
摘下	1	17613	0
发起人	1	17614	0
鸿沟	1	17615	0
芭蕾舞团	1	17616	0
微机	1	17617	0
孙建明	1	17618	0
有位	1	17619	0
三四天	1	17620	0
后母	1	17621	0
一千零六	1	17622	0
个性化	1	17623	0
感伤	1	17624	0
写真	1	17625	0
花卉	1	17626	0
讲理	1	17627	0
真象	1	17628	0
驻京	1	17629	0
贺辞	1	17630	0
技法	1	17631	0
公吨	1	17632	0
西淹	1	17633	0
珊瑚礁	1	17634	0
河镇东	1	17635	0
水墨画	1	17636	0
本省	1	17637	0
外省人	1	17638	0
跪谢	1	17639	0
琼瑶	1	17640	0
名利	1	17641	0
政治化	1	17642	0
站长	1	17643	0
用尽	1	17644	0
脍炙人口	1	17645	0
维稳	1	17646	0
真伪	1	17647	0
防弹	1	17648	0
中转站	1	17649	0
连载	1	17650	0
打趣	1	17651	0
宫古岛	1	17652	0
问起	1	17653	0
镇东	1	17654	0
苟延残喘	1	17655	0
朱守强	1	17656	0
耽搁	1	17657	0
道口	1	17658	0
依存度	1	17659	0
失传	1	17660	0
醉驾	1	17661	0
全庄	1	17662	0
燃起	1	17663	0
四五千	1	17664	0
改观	1	17665	0
归类	1	17666	0
取长补短	1	17667	0
代驾	1	17668	0
镇南	1	17669	0
外交家	1	17670	0
滴水	1	17671	0
谢尔盖耶夫	1	17672	0
师父	1	17673	0
八一	1	17674	0
家当	1	17675	0
F35	1	17676	0
公克	1	17677	0
入宪	1	17678	0
噶居	1	17679	0
湖泊	1	17680	0
白领	1	17681	0
任人宰割	1	17682	0
阁员	1	17683	0
轮番	1	17684	0
小提琴	1	17685	0
攻击机	1	17686	0
炮火	1	17687	0
返国	1	17688	0
新来	1	17689	0
平民化	1	17690	0
结售汇	1	17691	0
垦丁	1	17692	0
叫板	1	17693	0
沾满	1	17694	0
铁板	1	17695	0
电波	1	17696	0
过瘾	1	17697	0
